29; 1.0087621076671973; 468; 110; 361; 326; 243; 304; 705; 638; 688; 324; 752; 295; 912; 162
34; 1.1768891256117302; 462; 112; 353; 321; 236; 296; 691; 616; 684; 316; 748; 278; 921; 154
40; 1.3786415471451696; 440; 97; 350; 316; 227; 289; 676; 594; 678; 312; 755; 259; 945; 136
45; 1.5467685650897025; 419; 104; 340; 318; 224; 284; 667; 587; 672; 316; 764; 251; 964; 136
51; 1.748520986623142; 414; 123; 334; 320; 209; 288; 662; 594; 665; 326; 771; 254; 983; 154
56; 1.9166480045676748; 406; 131; 332; 326; 209; 291; 662; 605; 668; 331; 768; 259; 993; 169
62; 2.1184004261011142; 408; 142; 334; 332; 209; 296; 657; 627; 672; 338; 764; 273; 988; 187
67; 2.286527444045647; 417; 120; 337; 329; 211; 299; 667; 631; 665; 338; 774; 280; 988; 201
72; 2.45465446199018; 424; 99; 342; 320; 219; 291; 700; 616; 659; 324; 784; 273; 955; 198
77; 2.6227814799347127; 424; 73; 347; 312; 225; 283; 710; 587; 662; 307; 787; 256; 926; 172
83; 2.8245339014681523; 419; 48; 345; 304; 227; 276; 710; 558; 662; 295; 780; 237; 916; 133
88; 2.992660919412685; 392; 62; 339; 300; 222; 272; 691; 540; 659; 292; 784; 223; 936; 97
94; 3.1944133409461246; 368; 70; 326; 305; 217; 270; 686; 544; 646; 302; 796; 223; 955; 111
99; 3.3625403588906573; 350; 56; 320; 305; 204; 273; 686; 554; 636; 309; 812; 223; 969; 147
105; 3.564292780424097; 355; 28; 321; 296; 204; 268; 710; 533; 624; 297; 828; 211; 960; 151
110; 3.7324197983686296; 363; 1; 326; 284; 206; 262; 729; 507; 620; 283; 838; 196; 926; 115
115; 3.9005468163131627; -1; -1; 329; 272; 211; 252; 748; 471; 617; 256; 848; 175; 892; 68
121; 4.102299237846602; -1; -1; 340; 252; 225; 224; 777; 431; 614; 232; 860; 153; 844; 14
127; 4.3040516593800415; -1; -1; 344; 246; 232; 216; 792; 398; 614; 216; 864; 139; -1; -1
128; 4.3376770629689485; -1; -1; 344; 241; 232; 216; 796; 391; 614; 213; 867; 136; -1; -1
134; 4.539429484502388; -1; -1; 348; 233; 236; 206; 816; 362; 611; 194; 876; 117; -1; -1
141; 4.774807309624734; -1; -1; 353; 220; 243; 193; -1; -1; 611; 177; 886; 96; -1; -1
146; 4.942934327569266; -1; -1; 353; 217; 243; 193; -1; -1; 601; 180; 902; 103; -1; -1
152; 5.144686749102706; -1; -1; 339; 230; 238; 196; 864; 359; 579; 204; 940; 136; -1; -1
157; 5.312813767047238; -1; -1; 332; 241; 236; 208; 888; 406; 560; 230; 972; 168; 696; 82
162; 5.4809407849917715; -1; -1; 321; 252; 230; 216; 897; 453; 540; 254; 1001; 199; 686; 180
168; 5.682693206525211; 212; 3; 307; 265; 219; 228; 916; 504; 515; 283; 1043; 232; 676; 277
173; 5.850820224469744; 184; 32; 300; 272; 212; 238; 926; 533; 499; 302; 1065; 249; 667; 349
179; 6.052572646003183; 177; 36; 294; 276; 211; 241; 940; 558; 480; 321; 1088; 271; 662; 428
184; 6.220699663947716; 128; 86; 286; 286; 206; 246; 940; 587; 470; 343; 1100; 285; 676; 507
190; 6.422452085481155; 92; 99; 275; 292; 195; 260; 950; 620; 444; 362; 1132; 302; 667; 586
195; 6.590579103425688; 83; 105; 270; 294; 192; 264; 955; 631; 428; 372; 1148; 312; 657; 640
201; 6.792331524959128; 83; 100; 268; 292; 190; 265; 964; 634; 422; 376; 1161; 316; 633; 666
205; 6.926833139314755; 112; 80; 273; 291; 193; 264; 974; 627; 428; 367; 1161; 314; 624; 640
211; 7.128585560848194; 121; 72; 284; 283; 196; 259; 974; 612; 438; 355; 1152; 304; 609; 590
216; 7.296712578792727; 177; 28; 292; 278; 206; 252; 974; 591; 454; 338; 1132; 295; 604; 522
221; 7.464839596737259; 219; 0; 300; 272; 211; 246; 974; 565; 473; 319; 1110; 278; 604; 435
226; 7.632966614681792; -1; -1; 312; 264; 222; 238; 964; 533; 496; 297; 1078; 259; 604; 345
232; 7.8347190362152315; -1; -1; 324; 252; 225; 233; 950; 482; 531; 256; 1027; 213; 614; 216
237; 8.002846054159765; -1; -1; 339; 236; 238; 219; 940; 420; 556; 223; 992; 172; 619; 111
242; 8.170973072104298; -1; -1; 347; 228; 246; 201; 921; 373; 576; 201; 956; 141; 633; 3
247; 8.33910009004883; -1; -1; 350; 227; 249; 198; 907; 362; 582; 196; 944; 139; -1; -1
252; 8.507227107993364; -1; -1; 342; 238; 244; 201; 902; 388; 572; 213; 960; 158; -1; -1
257; 8.675354125937897; -1; -1; 334; 246; 241; 206; 912; 431; 556; 237; 988; 187; 672; 32
262; 8.843481143882428; -1; -1; 324; 256; 232; 224; 926; 475; 537; 261; 1017; 220; 662; 126
267; 9.011608161826961; 243; 0; 315; 265; 228; 227; 940; 514; 518; 285; 1043; 247; 652; 223
272; 9.179735179771495; 204; 32; 307; 273; 220; 241; 936; 547; 505; 307; 1059; 266; 652; 295
278; 9.381487601304935; 190; 51; 300; 281; 212; 246; 940; 580; 489; 326; 1078; 283; 657; 378
283; 9.549614619249468; 174; 68; 292; 289; 211; 254; 940; 598; 483; 340; 1081; 297; 662; 439
288; 9.717741637194; 150; 96; 288; 294; 208; 259; 940; 620; 473; 355; 1094; 309; 672; 486
292; 9.852243251549627; 150; 105; 286; 296; 203; 265; 950; 631; 467; 362; 1107; 319; 676; 529
298; 10.053995673083065; 140; 92; 284; 294; 200; 270; 969; 641; 454; 367; 1136; 331; 657; 572
302; 10.188497287438691; 142; 86; 286; 292; 204; 264; 988; 634; 448; 362; 1152; 328; 628; 604
307; 10.356624305383225; 156; 97; 289; 294; 206; 262; 974; 627; 460; 355; 1116; 321; 590; 594
312; 10.524751323327758; 164; 161; 283; 313; 204; 265; 916; 649; 483; 374; 1049; 321; 628; 558
317; 10.69287834127229; 174; 196; 276; 331; 185; 289; 825; 678; 512; 398; 972; 312; 748; 554
322; 10.861005359216824; 193; 241; 268; 345; 180; 296; 720; 692; 550; 412; 899; 292; 907; 529
326; 10.99550697357245; 193; 241; 260; 360; 164; 308; 638; 692; 576; 422; 848; 276; 988; 500
331; 11.163633991516983; 206; 304; 249; 377; 148; 321; 537; 696; 614; 436; 787; 256; 1152; 435
336; 11.331761009461516; 192; 380; 233; 396; 100; 348; 422; 699; 652; 453; 732; 235; 1291; 388
341; 11.49988802740605; 190; 449; 217; 416; 97; 352; 302; 707; 688; 477; 678; 211; 1372; 367
345; 11.634389641761675; 177; 454; 208; 425; 65; 369; 216; 707; 723; 499; 649; 196; 1488; 345
350; 11.802516659706207; 172; 473; 187; 443; 32; 387; 139; 703; 748; 511; 627; 182; 1598; 316
354; 11.937018274061835; 174; 478; 182; 449; 32; 387; 115; 703; 755; 513; 620; 180; 1670; 295
359; 12.105145292006366; 182; 459; 187; 443; 9; 392; 120; 707; 748; 511; 630; 184; 1713; 280
365; 12.306897713539806; 206; 432; 200; 436; 25; 387; 172; 707; 732; 499; 646; 194; 1694; 291
369; 12.441399327895432; 206; 432; 212; 425; 25; 387; 216; 707; 720; 487; 656; 204; 1660; 298
374; 12.609526345839965; 230; 368; 230; 408; 65; 368; 268; 699; 710; 470; 672; 211; 1579; 298
379; 12.777653363784498; 251; 344; 243; 398; 91; 361; 321; 699; 697; 456; 691; 223; 1516; 298
384; 12.945780381729032; 252; 297; 254; 388; 113; 347; 379; 692; 684; 441; 710; 232; 1396; 313
386; 13.013031188906844; 252; 297; 257; 382; 113; 347; 403; 692; 675; 439; 720; 235; 1368; 313
391; 13.181158206851377; 248; 264; 267; 374; 120; 342; 470; 685; 652; 427; 748; 247; 1291; 324
396; 13.34928522479591; 243; 211; 273; 358; 131; 337; 542; 681; 630; 415; 787; 259; 1204; 345
401; 13.517412242740443; 236; 185; 278; 345; 156; 316; 619; 674; 604; 400; 832; 271; 1123; 367
405; 13.65191385709607; 225; 163; 284; 340; 161; 315; 681; 663; 585; 388; 870; 276; 1060; 381
410; 13.820040875040602; 217; 152; 289; 323; 180; 292; 748; 652; 560; 379; 915; 283; 988; 396
415; 13.988167892985135; 185; 120; 288; 313; 184; 288; 806; 641; 534; 369; 966; 290; 902; 424
419; 14.122669507340762; 161; 102; 286; 310; 184; 288; 849; 634; 515; 364; 1011; 292; 849; 450
424; 14.290796525285295; 158; 97; 286; 300; 192; 275; 892; 627; 489; 357; 1062; 295; 763; 489
429; 14.458923543229828; 155; 91; 288; 294; 200; 264; 916; 616; 480; 350; 1072; 292; 710; 504
433; 14.593425157585454; 182; 118; 286; 300; 200; 264; 897; 620; 492; 355; 1040; 292; 734; 486
438; 14.761552175529987; 190; 131; 288; 308; 195; 272; 854; 631; 512; 367; 998; 290; 796; 471
443; 14.929679193474518; 201; 144; 286; 316; 192; 275; 806; 641; 534; 372; 950; 285; 864; 450
447; 15.064180807830144; 241; 200; 284; 328; 188; 283; 758; 649; 553; 381; 908; 280; 926; 421
452; 15.232307825774678; 241; 200; 281; 336; 182; 292; 691; 652; 582; 386; 860; 268; 1012; 388
457; 15.40043484371921; 251; 216; 276; 350; 163; 307; 609; 660; 620; 396; 800; 251; 1104; 352
462; 15.568561861663744; 267; 260; 268; 363; 155; 315; 523; 663; 646; 408; 752; 237; 1176; 327
466; 15.70306347601937; 273; 281; 262; 374; 144; 323; 456; 663; 672; 415; 720; 225; 1267; 295
471; 15.871190493963903; 278; 299; 256; 384; 129; 332; 379; 663; 700; 422; 684; 213; 1344; 270
476; 16.039317511908436; 281; 323; 248; 392; 100; 345; 321; 663; 713; 429; 668; 206; 1411; 244
480; 16.173819126264064; 292; 310; 248; 395; 96; 345; 307; 663; 716; 429; 668; 204; 1440; 234
484; 16.30832074061969; 291; 313; 249; 393; 100; 345; 326; 663; 710; 427; 675; 208; 1440; 234
490; 16.510073162153127; 284; 304; 254; 387; 107; 342; 345; 660; 710; 422; 678; 211; 1411; 241
495; 16.67820018009766; 304; 299; 256; 385; 104; 345; 345; 660; 710; 420; 678; 208; 1406; 237
500; 16.846327198042193; 323; 276; 256; 385; 104; 345; 340; 652; 716; 412; 672; 204; 1401; 234
505; 17.014454215986728; 368; 219; 268; 374; 116; 332; 336; 627; 726; 391; 659; 192; 1396; 205
509; 17.148955830342352; -1; -1; 283; 363; 129; 321; 336; 594; 736; 364; 646; 177; 1372; 144
512; 17.249832041109073; -1; -1; 286; 356; 129; 321; 336; 562; 745; 343; 633; 163; 1344; 61
516; 17.384333655464697; -1; -1; 308; 328; 140; 302; 331; 514; 758; 307; 620; 141; 1320; 0
520; 17.518835269820325; 497; 4; 318; 316; 160; 276; 350; 456; 764; 273; 611; 115; -1; -1
524; 17.653336884175953; -1; -1; 337; 286; 176; 252; 364; 391; 768; 237; 601; 86; -1; -1
530; 17.85508930570939; -1; -1; 353; 257; 188; 225; -1; -1; 780; 194; 582; 45; -1; -1
535; 18.023216323653923; -1; -1; 361; 235; 198; 204; -1; -1; -1; -1; 569; 7; -1; -1
540; 18.191343341598458; -1; -1; 369; 211; 203; 180; -1; -1; -1; -1; -1; -1; -1; -1
544; 18.325844955954082; -1; -1; 380; 187; 211; 152; -1; -1; -1; -1; -1; -1; -1; -1
549; 18.493971973898617; -1; -1; 385; 164; 214; 147; -1; -1; -1; -1; -1; -1; -1; -1
555; 18.695724395432055; -1; -1; 390; 148; 224; 110; -1; -1; -1; -1; -1; -1; -1; -1
559; 18.830226009787683; -1; -1; 392; 140; 225; 96; -1; -1; -1; -1; -1; -1; -1; -1
564; 18.998353027732215; -1; -1; 393; 129; -1; -1; -1; -1; -1; -1; -1; -1; -1; -1
570; 19.200105449265653; -1; -1; 393; 136; -1; -1; -1; -1; -1; -1; -1; -1; -1; -1
574; 19.33460706362128; -1; -1; 393; 134; -1; -1; -1; -1; -1; -1; -1; -1; -1; -1
579; 19.502734081565812; -1; -1; 392; 144; 228; 91; -1; -1; -1; -1; -1; -1; -1; -1
584; 19.670861099510347; -1; -1; 388; 158; 227; 104; -1; -1; -1; -1; -1; -1; -1; -1
589; 19.83898811745488; -1; -1; 384; 174; 222; 128; -1; -1; -1; -1; -1; -1; -1; -1
594; 20.007115135399413; -1; -1; 377; 193; 220; 140; -1; -1; -1; -1; -1; -1; -1; -1
599; 20.175242153343945; -1; -1; 372; 208; 216; 160; -1; -1; -1; -1; -1; -1; -1; -1
604; 20.343369171288476; -1; -1; 361; 236; 214; 177; -1; -1; -1; -1; 598; 14; -1; -1
609; 20.51149618923301; -1; -1; 355; 251; 212; 196; -1; -1; 755; 175; 620; 48; -1; -1
614; 20.679623207177542; -1; -1; 350; 262; 208; 212; 470; 351; 745; 204; 636; 81; -1; -1
619; 20.847750225122077; 464; 0; 340; 281; 201; 236; 484; 384; 732; 230; 656; 108; -1; -1
624; 21.01587724306661; 470; 0; 334; 288; 195; 251; 494; 427; 726; 249; 672; 132; -1; -1
628; 21.150378857422236; 451; 24; 326; 299; 188; 265; 499; 456; 716; 266; 684; 146; -1; -1
633; 21.318505875366768; 401; 81; 321; 310; 185; 272; 504; 493; 710; 285; 694; 163; 1147; 0
638; 21.486632893311302; 409; 86; 316; 316; 177; 275; 504; 518; 700; 302; 704; 175; 1161; 32
640; 21.553883700489113; 409; 86; 313; 323; 177; 275; 508; 529; 700; 307; 704; 182; 1161; 32
641; 21.58750910407802; 385; 108; 313; 323; 177; 275; 508; 533; 697; 312; 707; 184; 1156; 43
645; 21.722010718433648; 379; 118; 305; 329; 171; 284; 508; 551; 691; 324; 713; 189; 1166; 79
650; 21.89013773637818; 358; 137; 300; 329; 166; 291; 508; 562; 688; 331; 720; 196; 1176; 108
654; 22.024639350733807; 358; 137; 300; 332; 164; 297; 513; 573; 681; 338; 726; 201; 1180; 122
658; 22.15914096508943; 323; 168; 296; 337; 160; 302; 518; 591; 672; 350; 736; 211; 1180; 144
661; 22.260017175856152; 323; 168; 289; 340; 160; 302; 518; 602; 668; 357; 742; 213; 1185; 165
666; 22.428144193800684; 296; 192; 284; 344; 155; 304; 523; 616; 662; 367; 748; 223; 1190; 201
671; 22.59627121174522; 288; 200; 280; 350; 153; 310; 532; 627; 652; 379; 761; 228; 1200; 226
676; 22.76439822968975; 272; 216; 276; 353; 145; 315; 537; 641; 646; 388; 768; 235; 1204; 255
680; 22.898899844045378; 243; 240; 272; 356; 145; 315; 542; 656; 640; 398; 777; 242; 1204; 273
684; 23.033401458401002; 233; 254; 268; 360; 145; 318; 547; 667; 630; 408; 787; 247; 1204; 306
689; 23.201528476345537; 244; 240; 268; 361; 145; 321; 542; 667; 630; 410; 780; 247; 1209; 334
694; 23.36965549429007; 260; 228; 272; 358; 140; 320; 532; 656; 640; 403; 774; 240; 1214; 334
699; 23.537782512234603; 273; 217; 276; 356; 144; 316; 528; 641; 646; 393; 764; 232; 1219; 313
703; 23.672284126590228; 312; 198; 278; 352; 144; 315; 513; 631; 656; 384; 752; 225; 1214; 291
708; 23.840411144534762; 344; 174; 286; 347; 152; 312; 499; 609; 672; 369; 732; 213; 1224; 252
713; 24.008538162479294; 358; 166; 291; 342; 150; 305; 480; 591; 681; 357; 716; 204; 1224; 216
716; 24.109414373246015; 363; 148; 292; 340; 150; 305; 470; 580; 691; 352; 707; 196; 1224; 183
722; 24.311166794779453; 395; 116; 296; 337; 152; 299; 446; 562; 704; 338; 691; 184; 1233; 144
726; 24.44566840913508; 416; 97; 297; 334; 153; 296; 441; 540; 710; 328; 681; 175; 1238; 126
731; 24.613795427079612; 427; 75; 310; 321; 158; 288; 422; 514; 720; 312; 668; 160; 1248; 82
736; 24.781922445024147; 432; 75; 313; 313; 168; 275; 422; 478; 729; 292; 652; 144; 1238; 43
741; 24.95004946296868; 472; 19; 323; 299; 172; 265; 412; 442; 742; 268; 643; 124; 1238; 0
746; 25.11817648091321; -1; -1; 331; 292; 180; 251; 408; 398; 748; 247; 630; 103; -1; -1
751; 25.286303498857745; -1; -1; 334; 281; 180; 241; 403; 359; 755; 230; 620; 81; -1; -1
756; 25.454430516802276; -1; -1; 345; 268; 192; 224; -1; -1; 761; 204; 608; 62; -1; -1
761; 25.62255753474681; -1; -1; 348; 252; 195; 212; -1; -1; 764; 187; 601; 40; -1; -1
767; 25.82430995628025; -1; -1; 358; 235; 201; 201; -1; -1; -1; -1; 592; 12; -1; -1
769; 25.891560763458063; -1; -1; 358; 235; 201; 201; -1; -1; -1; -1; 588; 0; -1; -1
773; 26.026062377813687; -1; -1; 366; 220; 208; 190; -1; -1; -1; -1; -1; -1; -1; -1
778; 26.194189395758222; -1; -1; 369; 208; 211; 171; -1; -1; -1; -1; -1; -1; -1; -1
782; 26.328691010113847; -1; -1; 372; 198; 216; 161; -1; -1; -1; -1; -1; -1; -1; -1
787; 26.49681802805838; -1; -1; 379; 188; 220; 152; -1; -1; -1; -1; -1; -1; -1; -1
791; 26.631319642414006; -1; -1; 384; 177; 228; 139; -1; -1; -1; -1; -1; -1; -1; -1
796; 26.79944666035854; -1; -1; 388; 166; 236; 128; -1; -1; -1; -1; -1; -1; -1; -1
801; 26.967573678303072; -1; -1; 390; 156; -1; -1; -1; -1; -1; -1; -1; -1; -1; -1
805; 27.1020752926587; -1; -1; 392; 153; 252; 113; -1; -1; -1; -1; -1; -1; -1; -1
810; 27.27020231060323; -1; -1; 396; 145; 256; 112; -1; -1; -1; -1; -1; -1; -1; -1
815; 27.438329328547766; -1; -1; 395; 145; -1; -1; -1; -1; -1; -1; -1; -1; -1; -1
819; 27.57283094290339; -1; -1; 398; 142; -1; -1; -1; -1; -1; -1; -1; -1; -1; -1
825; 27.77458336443683; -1; -1; 396; 142; 267; 104; -1; -1; -1; -1; -1; -1; -1; -1
830; 27.942710382381364; -1; -1; 398; 139; 268; 105; -1; -1; -1; -1; -1; -1; -1; -1
835; 28.110837400325895; -1; -1; 398; 137; 268; 105; -1; -1; -1; -1; -1; -1; -1; -1
840; 28.27896441827043; -1; -1; 398; 134; 276; 105; -1; -1; -1; -1; -1; -1; -1; -1
844; 28.413466032626054; -1; -1; 396; 134; 275; 102; -1; -1; -1; -1; -1; -1; -1; -1
849; 28.58159305057059; -1; -1; 396; 132; 280; 107; -1; -1; -1; -1; -1; -1; -1; -1
854; 28.74972006851512; -1; -1; 395; 131; 283; 104; -1; -1; -1; -1; -1; -1; -1; -1
859; 28.917847086459656; -1; -1; 393; 131; 281; 104; -1; -1; -1; -1; -1; -1; -1; -1
865; 29.119599507993094; -1; -1; 390; 132; 288; 105; -1; -1; -1; -1; -1; -1; -1; -1
870; 29.287726525937625; -1; -1; 388; 134; 284; 107; -1; -1; -1; -1; -1; -1; -1; -1
919; 30.93537130179405; -1; -1; 340; 211; 256; 176; 1056; 377; 502; 201; 1139; 170; 393; 25
924; 31.10349831973858; -1; -1; 336; 220; 252; 185; 1046; 409; 499; 218; 1132; 189; 427; 72
929; 31.271625337683115; -1; -1; 329; 232; 249; 195; 1022; 442; 499; 237; 1116; 208; 451; 118
933; 31.40612695203874; -1; -1; 324; 244; 244; 204; 1003; 467; 502; 251; 1100; 223; 494; 180
938; 31.574253969983275; -1; -1; 320; 252; 235; 216; 983; 496; 502; 268; 1088; 237; 532; 219
943; 31.742380987927806; 222; 17; 313; 265; 228; 228; 960; 529; 505; 290; 1068; 254; 580; 273
947; 31.876882602283434; 222; 44; 308; 275; 225; 235; 936; 554; 505; 304; 1052; 266; 609; 306
952; 32.045009620227965; 217; 65; 302; 284; 217; 246; 907; 583; 512; 324; 1030; 276; 681; 363
957; 32.2131366381725; 204; 99; 297; 292; 208; 257; 883; 594; 515; 336; 1011; 278; 729; 388
962; 32.38126365611703; 212; 112; 294; 300; 204; 265; 859; 609; 524; 345; 995; 278; 772; 403
967; 32.54939067406156; 216; 131; 292; 307; 196; 270; 825; 620; 534; 352; 963; 280; 816; 399
972; 32.7175176920061; 219; 152; 289; 316; 193; 276; 787; 634; 544; 367; 934; 280; 854; 403
977; 32.88564470995063; 240; 166; 286; 324; 185; 284; 744; 645; 560; 376; 905; 276; 912; 403
982; 33.05377172789516; 236; 169; 289; 329; 177; 297; 700; 645; 579; 379; 870; 268; 969; 385
987; 33.221898745839695; 272; 172; 289; 332; 179; 297; 667; 638; 598; 376; 841; 259; 1022; 352
991; 33.35640036019532; 288; 176; 292; 337; 174; 299; 633; 634; 617; 372; 816; 254; 1051; 324
995; 33.49090197455095; 318; 169; 296; 337; 171; 304; 609; 627; 633; 367; 790; 247; 1075; 291
1000; 33.65902899249548; 380; 152; 302; 340; 174; 302; 576; 616; 656; 357; 761; 237; 1104; 252
1005; 33.827156010440014; 395; 155; 307; 337; 176; 300; 547; 602; 678; 348; 736; 228; 1128; 205
1009; 33.96165762479564; 416; 136; 312; 336; 177; 299; 528; 591; 688; 343; 716; 220; 1137; 172
1014; 34.12978464274018; 427; 129; 318; 332; 177; 299; 504; 576; 707; 331; 697; 211; 1142; 133
1018; 34.2642862570958; 419; 137; 320; 334; 177; 297; 489; 565; 713; 326; 688; 204; 1161; 104
1024; 34.46603867862924; 440; 107; 324; 328; 182; 289; 475; 544; 723; 314; 675; 189; 1176; 72
1025; 34.499664082218146; 440; 107; 324; 328; 182; 289; 470; 536; 726; 309; 668; 184; 1176; 61
1029; 34.634165696573774; 456; 73; 328; 320; 184; 291; 460; 518; 732; 297; 659; 172; 1176; 32
1033; 34.768667310929395; 456; 73; 324; 316; 179; 280; 446; 496; 736; 290; 652; 160; 1180; 3
